no_trees,max_trees,max_depth,no_features,no_thresholds,no_leaves,our_bits,lgb_bits,accuracy,tinygbdt_penalty_feature,tinygbdt_penalty_split,tinygbdt_forestsize
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,1.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,1.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,1.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,1.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,1.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,1.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,1.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,1.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,1.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,1.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,1.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,1.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,1.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,1.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,1.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,1.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,1.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,1.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,1.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,1.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,1.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,1.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,1.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,1.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,1.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,1.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,1.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,1.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,1.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,1.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,1.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,1.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,1.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,1.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,1.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,1.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,1.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,1.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,1.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,1.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,1.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,1.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,1.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,1.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,1.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,2.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,4.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,8.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,8.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,8.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,8.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,8.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,8.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,8.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,8.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,8.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,8.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,8.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,8.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,8.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,8.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,8.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,8.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,8.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,8.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,8.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,8.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,8.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,8.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,8.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,8.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,8.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,8.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,8.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,8.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,8.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,8.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,8.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,8.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,8.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,8.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,8.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,8.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,8.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,8.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,8.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,8.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,8.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,8.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,8.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,8.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,8.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,8.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,8.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,8.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,47.0,32.0,0.5187692307692308,0.25,8.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,63.0,32.0,0.5187692307692308,0.25,8.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,95.0,32.0,0.5187692307692308,0.25,8.0,64000.0
1.0,20.0,6.0,1.0,1.0,1.0,159.0,32.0,0.5187692307692308,0.25,8.0,64000.0
